Time (µs), Signal
147306, 0
147327, 0
147347, 0
147367, 0
147387, 0
147407, 0
147427, 0
147447, 0
147467, 0
147490, 0
147511, 0
147531, 0
147551, 0
147571, 0
147593, 0
147613, 0
147633, 0
147663, 0
147685, 0
147705, 0
147725, 0
147745, 0
147765, 0
147785, 0
147806, 0
147826, 0
147845, 0
147865, 0
147886, 0
147906, 0
147926, 0
147946, 0
147966, 0
147989, 0
148009, 0
148029, 0
148049, 0
148069, 0
148090, 0
148110, 0
148129, 0
148149, 0
148169, 0
148189, 0
148209, 0
148229, 0
148256, 0
148276, 0
148296, 0
148316, 0
148336, 0
148356, 0
148377, 0
148397, 0
148417, 1
148437, 1
148457, 1
148476, 1
148500, 1
148520, 1
148540, 1
148560, 1
148580, 1
148600, 1
148620, 1
148640, 1
148660, 1
148680, 1
148700, 1
148720, 1
148743, 1
148763, 1
148783, 0
148803, 0
148823, 0
148843, 0
148863, 0
148884, 0
148905, 0
148925, 0
148945, 0
148966, 0
148989, 0
149009, 0
149029, 0
149049, 0
149069, 0
149089, 0
149109, 0
149129, 0
149149, 0
149169, 0
149189, 0
149209, 0
149229, 0
149249, 0
149269, 0
149289, 0
149309, 0
149329, 0
149350, 0
149370, 0
149390, 0
149410, 0
149430, 0
149449, 0
149469, 0
149492, 0
149512, 0
149533, 0
149552, 0
149573, 0
149593, 0
149613, 0
149633, 0
149653, 0
149673, 0
149693, 0
149713, 0
149733, 0
149753, 0
149773, 0
149793, 0
149813, 0
149833, 0
149854, 0
149874, 0
149894, 0
149914, 0
149934, 0
149954, 1
149974, 1
149997, 1
150018, 1
150038, 1
150058, 1
150078, 1
150098, 1
150118, 1
150138, 1
150158, 1
150178, 1
150200, 1
150220, 1
150240, 1
150260, 1
150280, 1
150300, 1
150320, 0
150340, 0
150360, 0
150380, 0
150400, 0
150420, 0
150440, 0
150460, 0
150482, 0
150503, 0
150523, 0
150543, 0
150564, 0
150584, 0
150604, 0
150624, 0
150644, 0
150664, 0
150684, 0
150704, 0
150724, 0
150747, 0
150768, 0
150787, 0
150808, 0
150828, 0
150855, 0
150876, 0
150896, 0
150917, 0
150936, 0
150957, 0
150977, 0
151000, 0
151020, 0
151040, 0
151060, 0
151080, 0
151100, 0
151120, 0
151140, 0
151160, 0
151180, 0
151199, 0
151219, 0
151239, 0
151259, 0
151279, 0
151299, 0
151319, 0
151339, 0
151359, 0
151379, 0
151399, 0
151419, 0
151439, 0
151459, 0
151481, 1
151510, 1
151531, 1
151551, 1
151571, 1
151591, 1
151611, 1
151631, 1
151666, 1
151689, 1
151709, 1
151730, 1
151750, 1
151770, 1
151790, 1
151810, 1
151830, 1
151850, 0
151870, 0
151890, 0
151910, 0
151930, 0
151950, 0
151970, 0
151993, 0
152013, 0
152033, 0
152053, 0
152073, 0
152092, 0
152112, 0
152132, 0
152152, 0
152172, 0
152192, 0
152212, 0
152232, 0
152252, 0
152272, 0
152291, 0
152311, 0
152331, 0
152351, 0
152371, 0
152391, 0
152411, 0
152431, 0
152451, 0
152471, 0
152494, 0
152514, 0
152534, 0
152554, 0
152574, 0
152594, 0
152614, 0
152634, 0
152654, 0
152674, 0
152693, 0
152713, 0
152736, 0
152756, 0
152776, 0
152796, 0
152818, 0
152838, 0
152858, 0
152878, 0
152898, 0
152918, 0
152938, 0
152958, 0
152980, 0
153001, 1
153021, 1
153041, 1
153061, 1
153081, 1
153101, 1
153121, 1
153141, 1
153161, 1
153181, 1
153200, 1
153220, 1
153240, 1
153260, 1
153280, 1
153300, 1
153320, 1
153340, 1
153360, 1
153380, 1
153400, 1
153432, 1
153452, 1
153473, 1
153496, 1
153516, 1
153537, 1
153557, 1
153577, 1
153597, 1
153617, 1
153637, 1
153657, 1
153677, 1
153697, 1
153717, 1
153737, 1
153757, 1
153777, 1
153796, 1
153816, 1
153836, 1
153856, 1
153876, 1
153896, 1
153916, 1
153936, 1
153956, 1
153976, 1
154000, 1
154020, 1
154040, 1
154060, 1
154080, 1
154100, 1
154121, 1
154141, 0
154161, 0
154181, 0
154201, 0
154221, 0
154241, 0
154261, 0
154281, 0
154302, 0
154321, 0
154341, 0
154362, 0
154382, 0
154402, 0
154422, 0
154442, 0
154462, 0
154485, 0
154505, 0
154525, 0
154545, 1
154566, 1
154585, 1
154605, 1
154625, 1
154646, 1
154665, 1
154685, 1
154705, 1
154725, 1
154749, 1
154769, 1
154790, 1
154810, 1
154830, 1
154850, 1
154870, 1
154890, 1
154910, 1
154930, 1
154950, 1
154970, 1
154993, 1
155013, 1
155033, 1
155053, 1
155073, 1
155094, 1
155114, 1
155134, 1
155154, 1
155174, 1
155194, 1
155214, 1
155234, 1
155254, 1
155274, 1
155294, 1
155314, 1
155334, 1
155354, 1
155374, 1
155394, 1
155422, 1
155443, 1
155463, 1
155486, 1
155507, 1
155527, 1
155547, 1
155567, 1
155587, 1
155607, 1
155627, 1
155647, 1
155679, 0
155700, 0
155720, 0
155740, 0
155760, 0
155780, 0
155800, 0
155820, 0
155840, 0
155860, 0
155880, 0
155901, 0
155921, 0
155941, 0
155961, 0
155983, 0
156004, 0
156024, 0
156050, 0
156070, 0
156091, 1
156111, 1
156131, 1
156151, 1
156171, 1
156191, 1
156212, 1
156232, 1
156252, 1
156272, 1
156292, 1
156312, 1
156332, 1
156352, 1
156372, 1
156392, 1
156412, 1
156432, 1
156452, 1
156472, 1
156495, 1
156515, 1
156535, 1
156555, 1
156576, 1
156595, 1
156615, 1
156635, 1
156655, 1
156675, 1
156695, 1
156715, 1
156740, 1
156761, 1
156781, 1
156801, 1
156821, 1
156841, 1
156861, 1
156881, 1
156901, 1
156921, 1
156941, 1
156961, 1
156984, 1
157004, 1
157025, 1
157044, 1
157064, 1
157084, 1
157104, 1
157124, 1
157144, 1
157165, 1
157185, 1
157205, 1
157225, 0
157245, 0
157265, 0
157285, 0
157305, 0
157326, 0
157346, 0
157366, 0
157386, 0
157406, 0
157426, 0
157447, 0
157467, 0
157490, 0
157510, 0
157530, 0
157551, 0
157571, 0
157591, 0
157611, 0
157631, 1
157651, 1
157672, 1
157692, 1
157712, 1
157732, 1
157752, 1
157772, 1
157792, 1
157812, 1
157832, 1
157852, 1
157872, 1
157892, 1
157912, 1
157932, 1
157952, 1
157972, 1
157995, 0
158015, 0
158036, 0
158057, 0
158077, 0
158097, 0
158117, 0
158137, 0
158157, 0
158177, 0
158197, 0
158217, 0
158237, 0
158257, 0
158278, 0
158298, 0
158318, 0
158338, 0
158358, 0
158378, 0
158398, 0
158418, 0
158438, 0
158459, 0
158481, 0
158502, 0
158522, 0
158542, 0
158562, 0
158582, 0
158602, 0
158623, 0
158649, 0
158669, 0
158690, 0
158710, 0
158733, 0
158753, 0
158774, 0
158794, 0
158814, 0
158834, 0
158854, 0
158873, 0
158893, 0
158913, 0
158933, 0
158953, 0
158973, 0
158996, 0
159016, 0
159036, 0
159056, 0
159076, 0
159096, 0
159116, 0
159136, 0
159157, 1
159176, 1
159197, 1
159216, 1
159236, 1
159256, 1
159276, 1
159296, 1
159316, 1
159338, 1
159358, 1
159378, 1
159398, 1
159418, 1
159438, 1
159458, 1
159480, 1
159501, 1
159521, 0
159541, 0
159561, 0
159581, 0
159601, 0
159621, 0
159640, 0
159672, 0
159693, 0
159713, 0
159733, 0
159753, 0
159773, 0
159793, 0
159813, 0
159833, 0
159853, 0
159872, 0
159892, 0
159912, 0
159932, 0
159952, 0
159972, 0
159995, 0
160016, 0
160036, 0
160056, 0
160076, 0
160096, 0
160116, 0
160136, 0
160156, 0
160176, 0
160196, 0
160216, 0
160236, 0
160256, 0
160276, 0
160296, 0
160316, 0
160336, 0
160356, 0
160376, 0
160396, 0
160416, 0
160436, 0
160456, 0
160476, 0
160499, 0
160520, 0
160540, 0
160560, 0
160580, 0
160600, 0
160620, 0
160648, 0
160670, 0
160690, 1
160710, 1
160734, 1
160754, 1
160774, 1
160794, 1
160814, 1
160834, 1
160854, 1
160875, 1
160894, 1
160915, 1
160934, 1
160954, 1
160974, 1
160998, 1
161018, 1
161038, 1
161058, 1
161078, 1
161098, 1
161118, 1
161138, 1
161158, 1
161178, 1
161197, 1
161217, 1
161238, 1
161265, 1
161286, 1
161306, 1
161327, 1
161347, 1
161367, 1
161387, 1
161407, 1
161427, 1
161447, 1
161467, 1
161489, 1
161510, 1
161530, 1
161550, 1
161570, 1
161590, 1
161610, 1
161630, 1
161649, 1
161669, 1
161689, 1
161709, 1
161729, 1
161749, 1
161769, 1
161789, 1
161809, 1
161829, 0
161849, 0
161869, 0
161888, 0
161908, 0
161928, 0
161950, 0
161970, 0
161993, 0
162013, 0
162033, 0
162053, 0
162073, 0
162093, 0
162113, 0
162133, 0
162152, 0
162172, 0
162192, 0
162212, 0
162232, 1
162252, 1
162272, 1
162292, 1
162311, 1
162331, 1
162351, 1
162371, 1
162391, 1
162411, 1
162430, 1
162450, 1
162470, 1
162493, 1
162513, 1
162534, 1
162553, 1
162574, 1
162594, 1
162614, 1
162633, 1
162653, 1
162673, 1
162693, 1
162713, 1
162736, 1
162756, 1
162777, 1
162797, 1
162816, 1
162836, 1
162856, 1
162876, 1
162896, 1
162916, 1
162936, 1
162956, 1
162976, 1
162999, 1
163019, 1
163039, 1
163059, 1
163079, 1
163099, 1
163118, 1
163138, 1
163158, 1
163178, 1
163198, 1
163218, 1
163239, 1
163260, 1
163279, 1
163299, 1
163319, 1
163339, 1
163359, 0
163379, 0
163399, 0
163419, 0
163438, 0
163458, 0
163481, 0
163502, 0
163522, 0
163542, 0
163562, 0
163582, 0
163602, 0
163622, 0
163641, 0
163672, 0
163694, 0
163714, 0
163734, 0
163755, 0
163775, 1
163795, 1
163821, 1
163842, 1
163862, 1
163883, 1
163903, 1
163923, 1
163943, 1
163963, 1
163986, 1
164007, 1
164027, 1
164047, 1
164067, 1
164087, 1
164106, 1
164126, 1
164147, 1
164167, 1
164187, 1
164207, 1
164227, 1
164247, 1
164267, 1
164287, 1
164306, 1
164326, 1
164346, 1
164366, 1
164386, 1
164406, 1
164426, 1
164446, 1
164466, 1
164489, 1
164509, 1
164530, 1
164551, 1
164572, 1
164592, 1
164612, 1
164632, 1
164652, 1
164672, 1
164692, 1
164712, 1
164735, 1
164755, 1
164775, 1
164795, 1
164815, 1
164835, 1
164855, 1
164875, 1
164895, 0
164915, 0
164935, 0
164955, 0
164975, 0
164998, 0
165019, 0
165039, 0
165059, 0
165079, 0
165099, 0
165119, 0
165139, 0
165160, 0
165180, 0
165200, 0
165220, 0
165240, 0
165260, 0
165280, 0
165300, 1
165320, 1
165340, 1
165360, 1
165380, 1
165400, 1
165420, 1
165440, 1
165460, 1
165483, 1
165503, 1
165523, 1
165544, 1
165563, 1
165583, 1
165603, 1
165623, 1
165643, 1
165663, 0
165683, 0
165703, 0
165723, 0
165743, 0
165763, 0
165783, 0
165803, 0
165823, 0
165852, 0
165873, 0
165893, 0
165913, 0
165933, 0
165954, 0
165974, 0
165997, 0
166017, 0
166037, 0
166057, 0
166077, 0
166097, 0
166117, 0
166137, 0
166157, 0
166177, 0
166197, 0
166217, 0
166237, 0
166257, 0
166277, 0
166297, 0
166317, 0
166337, 0
166357, 0
166378, 0
166398, 0
166424, 0
166445, 0
166465, 0
166488, 0
166508, 0
166529, 0
166548, 0
166568, 0
166588, 0
166609, 0
166629, 0
166649, 0
166669, 0
166689, 0
166709, 0
166732, 0
166752, 0
166773, 0
166793, 0
166813, 0
166833, 1
166853, 1
166873, 1
166893, 1
166913, 1
166933, 1
166953, 1
166973, 1
166996, 1
167016, 1
167036, 1
167056, 1
167075, 1
167096, 1
167116, 1
167135, 1
167157, 1
167177, 1
167198, 1
167218, 1
167238, 1
167258, 1
167278, 1
167298, 1
167318, 1
167338, 1
167358, 1
167378, 1
167398, 1
167417, 1
167438, 1
167458, 1
167480, 1
167501, 1
167521, 1
167542, 1
167562, 1
167582, 1
167602, 1
167622, 1
167642, 1
167674, 1
167695, 1
167715, 1
167735, 1
167755, 1
167776, 1
167796, 1
167816, 1
167836, 1
167856, 1
167876, 1
167896, 1
167916, 1
167936, 1
167956, 1
167976, 0
167999, 0
168020, 0
168040, 0
168060, 0
168080, 0
168100, 0
168120, 0
168140, 0
168160, 0
168180, 0
168200, 0
168220, 0
168240, 0
168260, 0
168280, 0
168300, 0
168320, 0
168340, 0
168360, 0
168380, 1
168400, 1
168421, 1
168441, 1
168462, 1
168485, 1
168506, 1
168526, 1
168546, 1
168566, 1
168586, 1
168607, 1
168627, 1
168646, 1
168666, 1
168687, 1
168707, 1
168730, 1
168751, 0
168771, 0
168791, 0
168811, 0
168831, 0
168851, 0
168871, 0
168892, 0
168912, 0
168932, 0
168952, 0
168972, 0
168995, 0
169016, 0
169042, 0
169063, 0
169083, 0
169103, 0
169123, 0
169143, 0
169163, 0
169183, 0
169203, 0
169223, 0
169243, 0
169263, 0
169283, 0
169303, 0
169323, 0
169343, 0
169363, 0
169383, 0
169403, 0
169423, 0
169443, 0
169463, 0
169486, 0
169506, 0
169526, 0
169547, 0
169567, 0
169587, 0
169607, 0
169627, 0
169647, 0
169667, 0
169687, 0
169708, 0
169728, 0
169748, 0
169770, 0
169790, 0
169810, 0
169830, 0
169851, 0
169871, 0
169890, 0
169911, 1
169931, 1
169950, 1
169971, 1
169994, 1
170014, 1
170034, 1
170054, 1
170074, 1
170094, 1
170114, 1
170134, 1
170154, 1
170174, 1
170194, 1
170214, 1
170234, 1
170254, 1
170274, 0
170294, 0
170314, 0
170334, 0
170354, 0
170374, 0
170394, 0
170414, 0
170434, 0
170454, 0
170474, 0
170497, 0
170517, 0
170538, 0
170558, 0
170578, 0
170598, 0
170618, 0
170638, 0
170658, 0
170678, 0
170698, 0
170718, 0
170741, 0
170762, 0
170782, 0
170802, 0
170822, 0
170842, 0
170862, 0
170882, 0
170903, 0
170923, 0
170943, 0
170963, 0
170986, 0
171006, 0
171027, 0
171047, 0
171075, 0
171096, 0
171116, 0
171137, 0
171157, 0
171177, 0
171197, 0
171217, 0
171237, 0
171257, 0
171277, 0
171297, 0
171318, 0
171338, 0
171358, 0
171377, 0
171397, 0
171417, 0
171437, 1
171457, 1
171480, 1
171501, 1
171521, 1
171541, 1
171561, 1
171581, 1
171601, 1
171621, 1
171648, 1
171681, 1
171701, 1
171722, 1
171742, 1
171762, 1
171782, 1
171802, 0
171822, 0
171842, 0
171861, 0
171881, 0
171901, 0
171921, 0
171941, 0
171961, 0
171984, 0
172004, 0
172024, 0
172044, 0
172064, 0
172084, 0
172104, 0
172124, 0
172144, 0
172164, 0
172184, 0
172204, 0
172224, 0
172244, 0
172263, 0
172283, 0
172303, 0
172323, 0
172343, 0
172363, 0
172385, 0
172405, 0
172425, 0
172445, 0
172465, 0
172488, 0
172508, 0
172528, 0
172548, 0
172568, 0
172588, 0
172608, 0
172628, 0
172648, 0
172668, 0
172688, 0
172708, 0
172730, 0
172751, 0
172771, 0
172791, 0
172811, 0
172831, 0
172851, 0
172871, 0
172891, 0
172911, 0
172931, 0
172951, 0
172971, 1
172994, 1
173014, 1
173034, 1
173054, 1
173074, 1
173093, 1
173113, 1
173133, 1
173153, 1
173173, 1
173193, 1
173213, 1
173233, 1
173253, 1
173273, 1
173293, 1
173313, 1
173333, 0
173353, 0
173373, 0
173393, 0
173413, 0
173433, 0
173453, 0
173473, 0
173496, 0
173516, 0
173536, 0
173556, 0
173576, 0
173596, 0
173616, 0
173636, 0
173656, 0
173678, 0
173698, 0
173718, 0
173738, 0
173758, 0
173778, 0
173798, 0
173818, 0
173838, 0
173858, 0
173878, 0
173898, 0
173918, 0
173938, 0
173958, 0
173980, 0
174001, 0
174021, 0
174041, 0
174061, 0
174081, 0
174101, 0
174121, 0
174141, 0
174161, 0
174181, 0
174207, 0
174228, 0
174249, 0
174269, 0
174289, 0
174309, 0
174329, 0
174349, 0
174369, 0
174389, 0
174409, 0
174430, 0
174450, 0
174470, 0
174492, 1
174513, 1
174533, 1
174553, 1
174573, 1
174593, 1
174613, 1
174633, 1
174653, 1
174672, 1
174692, 1
174712, 1
174735, 1
174755, 1
174775, 1
174795, 1
174816, 1
174836, 1
174856, 1
174876, 1
174896, 1
174916, 1
174935, 1
174955, 1
174984, 1
175006, 1
175026, 1
175046, 1
175066, 1
175086, 1
175106, 1
175126, 1
175146, 1
175166, 1
175186, 1
175207, 1
175227, 1
175247, 1
175267, 1
175287, 1
175307, 1
175326, 1
175346, 1
175366, 1
175386, 1
175406, 1
175426, 1
175446, 1
175466, 1
175489, 1
175510, 1
175530, 1
175550, 1
175570, 1
175590, 1
175610, 1
175630, 0
175650, 0
175681, 0
175702, 0
175722, 0
175742, 0
175762, 0
175782, 0
175802, 0
175822, 0
175842, 0
175862, 0
175882, 0
175902, 0
175922, 0
175943, 0
175962, 0
175985, 0
176006, 0
176026, 1
176046, 1
176066, 1
176086, 1
176106, 1
176126, 1
176146, 1
176166, 1
176186, 1
176206, 1
176226, 1
176246, 1
176266, 1
176287, 1
176308, 1
176328, 1
176348, 1
176368, 1
176388, 1
176408, 0
176428, 0
176447, 0
176467, 0
176490, 0
176511, 0
176531, 0
176551, 0
176571, 0
176591, 0
176611, 0
176631, 0
176651, 0
176671, 0
176691, 0
176710, 0
176733, 0
176754, 0
176774, 0
176794, 0
176821, 0
176841, 0
176861, 0
176881, 0
176901, 0
176921, 0
176941, 0
176961, 0
176983, 0
177004, 0
177024, 0
177044, 0
177064, 0
177084, 0
177104, 0
177124, 0
177144, 0
177164, 0
177184, 0
177204, 0
177224, 0
177244, 0
177264, 0
177283, 0
177303, 0
177323, 0
177343, 0
177363, 0
177383, 0
177403, 0
177423, 0
177443, 0
177463, 0
177485, 0
177506, 0
177526, 0
177546, 0
177566, 0
177588, 0
177608, 0
177628, 0
177648, 0
177668, 0
177688, 0
177708, 0
177728, 0
177748, 0
177768, 0
177788, 0
177808, 0
177828, 0
177848, 0
177867, 0
177887, 0
177907, 0
177928, 0
177947, 0
177967, 0
177990, 0
178011, 0
178031, 0
178051, 0
178071, 0
178090, 0
178110, 0
178130, 0
178150, 0
178170, 0
178190, 0
178210, 0
178230, 0
178250, 0
178270, 0
178290, 0
178310, 0
178330, 0
178350, 0
178370, 0
178389, 0
178409, 0
178429, 0
178449, 0
178469, 0
178492, 0
178512, 0
178532, 0
178552, 0
178572, 0
178592, 0
178612, 0
178632, 0
178652, 0
178672, 0
178692, 0
178712, 0
178735, 0
178755, 0
178775, 0
178795, 0
178815, 0
178835, 0
178855, 0
178876, 0
178896, 0
178916, 0
178936, 0
178956, 0
178979, 0
178999, 0
179019, 0
179039, 0
179059, 0
179079, 0
179099, 0
179119, 0
179139, 0
179159, 0
179179, 0
179199, 0
179219, 0
179239, 0
179259, 0
179279, 0
179298, 0
179318, 0
179339, 0
179359, 0
179378, 0
179410, 0
179431, 0
179451, 0
179471, 0
179494, 0
179515, 0
179535, 0
179555, 0
179574, 0
179595, 0
179614, 0
179634, 0
179676, 0
179699, 0
179719, 0
179739, 0
179759, 0
179779, 0
179799, 0
179819, 0
179839, 0
179859, 0
179879, 0
179899, 0
179919, 0
179939, 0
179959, 0
179982, 0
180002, 0
180022, 0
180042, 0
180062, 0
180082, 0
180102, 0
180122, 0
180142, 0
180162, 0
180182, 0
180209, 0
180231, 0
180251, 0
180270, 0
180290, 0
180310, 0
180330, 0
180350, 0
180370, 0
180390, 0
180410, 0
180430, 0
180449, 0
180469, 0
180492, 0
180513, 0
180533, 0
180552, 0
180572, 0
180592, 0
180612, 0
180632, 0
180652, 0
180672, 0
180692, 0
180712, 0
180734, 0
180755, 0
180775, 0
180795, 0
180815, 0
180835, 0
180855, 0
180875, 0
180895, 0
180915, 0
180935, 0
180955, 0
180975, 0
180998, 0
181018, 0
181038, 0
181058, 0
181078, 0
181098, 0
181118, 0
181138, 0
181158, 0
181178, 0
181198, 0
181218, 0
181238, 0
181258, 0
181278, 0
181298, 0
181318, 0
181338, 0
181358, 0
181378, 0
181398, 0
181418, 0
181438, 0
181458, 0
181481, 0
181503, 0
181523, 0
181543, 0
181563, 0
181583, 0
181603, 0
181623, 0
181643, 0
181663, 0
181683, 0
181703, 0
181723, 0
181743, 0
181763, 0
181783, 0
181803, 0
181823, 0
181843, 0
181863, 0
181883, 0
181903, 0
181923, 0
181943, 0
181963, 0
181985, 0
182006, 0
182034, 0
182055, 0
182075, 0
182095, 0
182115, 0
182135, 0
182155, 0
182175, 0
182195, 0
182215, 0
182234, 0
182254, 0
182274, 0
182294, 0
182314, 0
182334, 0
182354, 0
182373, 0
182393, 0
182413, 0
182433, 0
182453, 0
182473, 0
182496, 0
182517, 0
182536, 0
182556, 0
182576, 0
182596, 0
182616, 0
182636, 0
182656, 0
182675, 0
182695, 0
182715, 0
182738, 0
182758, 0
182778, 0
182800, 0
182820, 0
182840, 0
182860, 0
182880, 0
182900, 0
182919, 0
182939, 0
182959, 0
182981, 0
183002, 0
183022, 0
183042, 0
183062, 0
183082, 0
183102, 0
183122, 0
183142, 0
183162, 0
183182, 0
183202, 0
183222, 0
183241, 0
183261, 0
183281, 0
183301, 0
183321, 0
183341, 0
183361, 0
183381, 0
183401, 0
183421, 0
183441, 0
183460, 0
183483, 0
183503, 0
183523, 0
183543, 0
183563, 0
183583, 0
183603, 0
183623, 0
183642, 0
183674, 0
183695, 0
183715, 0
183736, 0
183756, 0
183775, 0
183795, 0
183815, 0
183835, 0
183855, 0
183875, 0
183895, 0
183915, 0
183935, 0
183954, 0
183974, 0
183998, 0
184018, 0
184038, 0
184058, 0
184078, 0
184100, 0
184120, 0
184140, 0
184160, 0
184180, 0
184200, 0
184220, 0
184240, 0
184260, 0
184280, 0
184300, 0
184320, 0
184340, 0
184360, 0
184380, 0
184399, 0
184419, 0
184439, 0
184459, 0
184482, 0
184502, 0
184522, 0
184542, 0
184562, 0
184589, 0
184609, 0
184629, 0
184649, 0
184669, 0
184689, 0
184709, 0
184732, 0
184752, 0
184772, 0
184791, 0
184811, 0
184831, 0
184851, 0
184871, 0
184891, 0
184911, 0
184931, 0
184951, 0
184971, 0
184993, 0
185013, 0
185034, 0
185054, 0
185074, 0
185094, 0
185113, 0
185133, 0
185153, 0
185173, 0
185193, 0
185213, 0
185233, 0
185253, 0
185272, 0
185292, 0
185312, 0
185332, 0
185351, 0
185372, 0
185400, 0
185420, 0
185440, 0
185460, 0
185483, 0
185504, 0
185523, 0
185543, 0
185564, 0
185584, 0
185604, 0
185624, 0
185643, 0
185663, 0
185683, 0
185703, 0
185723, 0
185743, 0
185763, 0
185783, 0
185803, 0
185823, 0
185843, 0
185862, 0
185882, 0
185902, 0
185922, 0
185942, 0
185962, 0
185984, 0
186005, 0
186024, 0
186044, 0
186064, 0
186084, 0
186104, 0
186124, 0
186143, 0
186164, 0
186184, 0
186204, 0
186223, 0
186243, 0
186263, 0
186283, 0
186303, 0
186323, 0
186343, 0
186363, 0
186382, 0
186402, 0
186422, 0
186442, 0
186462, 0
186484, 0
186505, 0
186525, 0
186545, 0
186565, 0
186585, 0
186605, 0
186625, 0
186645, 0
186665, 0
186686, 0
186706, 0
186726, 0
186749, 0
186769, 0
186789, 0
186809, 0
186829, 0
186849, 0
186869, 0
186889, 0
186909, 0
186929, 0
186949, 0
186969, 0
186992, 0
187012, 0
187032, 0
187052, 0
187071, 0
187091, 0
187111, 0
187131, 0
187151, 0
187178, 0
187198, 0
187218, 0
187238, 0
187258, 0
187279, 0
187299, 0
187318, 0
187338, 0
187358, 0
187378, 0
187398, 0
187418, 0
187438, 0
187458, 0
187481, 0
187501, 0
187521, 0
187541, 0
187561, 0
187580, 0
187600, 0
187620, 0
187640, 0
187670, 0
187691, 0
187711, 0
187731, 0
187751, 0
187771, 0
187791, 0
187811, 0
187830, 0
187850, 0
187870, 0
187890, 0
187910, 0
187930, 0
187950, 0
187970, 0
187995, 0
188015, 0
188035, 0
188055, 0
188075, 0
188095, 0
188115, 0
188135, 0
188155, 0
188175, 0
188195, 0
188215, 0
188235, 1
188255, 1
188275, 1
188295, 1
188315, 1
188335, 1
188355, 1
188375, 1
188395, 1
188415, 1
188435, 1
188455, 1
188475, 1
188498, 1
188518, 1
188538, 1
188558, 1
188578, 1
188598, 1
188618, 1
188638, 1
188658, 1
188678, 1
188698, 1
188718, 1
188741, 1
188761, 1
188781, 1
188801, 1
188821, 1
188841, 1
188861, 1
188881, 1
188901, 1
188921, 1
188941, 1
188961, 1
188983, 1
189004, 1
189024, 1
189044, 1
189064, 1
189084, 1
189104, 1
189124, 1
189144, 1
189164, 1
189184, 1
189203, 1
189223, 1
189243, 1
189263, 1
189285, 1
189305, 1
189325, 1
189345, 1
189365, 1
189385, 0
189405, 0
189425, 0
189445, 0
189464, 0
189487, 0
189508, 0
189528, 0
189548, 0
189568, 0
189588, 0
189608, 0
189628, 0
189648, 0
189668, 0
189687, 0
189707, 0
189727, 0
189747, 0
189773, 1
189794, 1
189814, 1
189834, 1
189853, 1
189873, 1
189893, 1
189914, 1
189934, 1
189953, 1
189973, 1
189996, 1
190017, 1
190037, 1
190057, 1
190077, 1
190097, 1
190117, 1
190137, 1
190157, 1
190177, 1
190197, 1
190217, 1
190237, 1
190257, 1
190277, 1
190297, 1
190317, 1
190337, 1
190357, 1
190376, 1
190396, 1
190416, 1
190436, 1
190456, 1
190479, 1
190499, 1
190520, 1
190540, 1
190560, 1
190588, 1
190608, 1
190629, 1
190649, 1
190669, 1
190689, 1
190709, 1
190731, 1
190752, 1
190772, 1
190792, 1
190812, 1
190832, 1
190852, 1
190873, 1
190893, 1
190913, 0
190933, 0
190953, 0
190973, 0
190996, 0
191016, 0
191037, 0
191056, 0
191076, 0
191096, 0
191116, 0
191136, 0
191156, 0
191176, 0
191196, 0
191217, 0
191237, 0
191257, 0
191277, 0
191297, 0
191317, 1
191337, 1
191357, 1
191377, 1
191397, 1
191417, 1
191437, 1
191457, 1
191479, 1
191500, 1
191520, 1
191540, 1
191560, 1
191580, 1
191601, 1
191621, 1
191641, 1
191671, 1
191692, 1
191713, 1
191733, 1
191753, 1
191773, 1
191793, 1
191813, 1
191833, 1
191854, 1
191874, 1
191895, 1
191916, 1
191936, 1
191956, 1
191976, 1
191999, 1
192019, 1
192039, 1
192059, 1
192079, 1
192099, 1
192119, 1
192139, 1
192159, 1
192179, 1
192199, 1
192219, 1
192239, 1
192259, 1
192279, 1
192299, 1
192319, 1
192339, 1
192359, 1
192386, 1
192407, 1
192427, 1
192448, 0
192468, 0
192491, 0
192511, 0
192531, 0
192551, 0
192571, 0
192591, 0
192611, 0
192631, 0
192651, 0
192671, 0
192691, 0
192711, 0
192734, 0
192754, 0
192774, 0
192794, 0
192814, 0
192834, 0
192854, 1
192874, 1
192894, 1
192914, 1
192934, 1
192954, 1
192974, 1
192997, 1
193017, 1
193037, 1
193057, 1
193077, 1
193097, 1
193117, 1
193137, 1
193157, 1
193177, 1
193199, 1
193219, 0
193239, 0
193259, 0
193280, 0
193300, 0
193320, 0
193340, 0
193360, 0
193380, 0
193400, 0
193420, 0
193440, 0
193460, 0
193483, 0
193504, 0
193524, 0
193544, 0
193564, 0
193584, 0
193604, 0
193623, 0
193643, 0
193664, 0
193684, 0
193703, 0
193723, 0
193743, 0
193763, 0
193783, 0
193803, 0
193823, 0
193843, 0
193863, 0
193884, 0
193904, 0
193924, 0
193943, 0
193963, 0
193986, 0
194006, 0
194026, 0
194046, 0
194066, 0
194086, 0
194106, 0
194126, 0
194146, 0
194166, 0
194186, 0
194206, 0
194226, 0
194246, 0
194266, 0
194286, 0
194305, 0
194325, 0
194345, 0
194365, 0
194385, 1
194405, 1
194425, 1
194445, 1
194466, 1
194496, 1
194518, 1
194538, 1
194558, 1
194578, 1
194598, 1
194618, 1
194638, 1
194658, 1
194678, 1
194698, 1
194718, 1
194741, 1
